produto,tokens_busca,aliases_busca,id_ncm,nome_ncm_por,nome_ncm_esp,nome_ncm_ing,score_por,score_esp,score_ing,token_score_por,token_score_esp,token_score_ing,alias_score_por,alias_score_esp,alias_score_ing,melhor_linguagem,score_match,ja_parametrizado
Abacate,abacate,,08044000,Abacates frescos ou secos,Aguacates frescos o secos,Fresh/dried avocados,0.1094,0.0938,0.0556,0.0,0.0,0.0,0.0,0.0,0.0,por,0.1094,True
Abacate,abacate,,21069090,Outras preparações alimentícias,Las demás preparaciones alimenticias,Other food preparations,0.0658,0.0581,0.05,0.0,0.0,0.0,0.0,0.0,0.0,por,0.0658,True
Abacate,abacate,,20079910,"Geleias e marmelades, de outras frutas","Jaleas y mermeladas, de otros frutos","Jellies, marmalades, of other fruits",0.0455,0.0476,0.061,0.0,0.0,0.0,0.0,0.0,0.0,ing,0.061,True
Abacate,abacate,,20079929,Purês de outras frutas,Los purés de otras frutas,Mashed of other fruits,0.0345,0.0312,0.0517,0.0,0.0,0.0,0.0,0.0,0.0,ing,0.0517,True
Abacate,abacate,,20079990,"Doces, pures e pastas, de outras frutas","Confituras, purés y pastas, de otros frutos","Jams, purée, pastes, of other fruits",0.0455,0.0417,0.05,0.0,0.0,0.0,0.0,0.0,0.0,ing,0.05,True
Abacate,abacate,,20089790,"Misturas de frutas preparadas,conservadas de outro modo","Mezclas de fruta preparadas, conservadas de otro modo","Mixtures of prepared fruit, otherwise preserved",0.0403,0.0424,0.0283,0.0,0.0,0.0,0.0,0.0,0.0,esp,0.0424,True
Abacate,abacate,,21069060,"Caramelos, confeitos, pastilhas e produtos semelhantes, sem açúcar","Caramelos, confites, pastillas y productos simil.s/azúcar","Caramels, sweets, tablets and similar prod., ithout sugar",0.0286,0.0323,0.0417,0.0,0.0,0.0,0.0,0.0,0.0,ing,0.0417,True
Abacate,abacate,,20089710,"Misturas de frutas preparadas em água edulcorada, inclusive corantes","Mezclas de frutas, preparadas en agua edulcorada","Mixtures of fruits, prepared in water sweetened",0.0405,0.037,0.0377,0.0,0.0,0.0,0.0,0.0,0.0,por,0.0405,True
Abacate,abacate,,20098990,"Sucos (sumo) de outras frutas, não fermentado, sem adição de açúcar","Jugo de otras frutas, sin fermentar, sin adición azúcar","Other fruit juice, unfermented, without added sugar",0.0286,0.0333,0.0268,0.0,0.0,0.0,0.0,0.0,0.0,esp,0.0333,True
Abacaxi,abacaxi,,20094100,"Suco (sumo) de abacaxi (ananás), com valor Brix não superior a 20",Jugo de piña con valor brix <= 20,Pineapple juice of a brix value <= 20,1.0,0.0405,0.0366,1.0,0.0,0.0,0.0,0.0,0.0,por,1.0,True
Abacaxi,abacaxi,,20094900,Outros sucos de abacaxi,Los demás jugos de piñas,Other pineapple juices,1.0,0.0323,0.0345,1.0,0.0,0.0,0.0,0.0,0.0,por,1.0,True
Abacaxi,abacaxi,,08043000,Abacaxis frescos ou secos,Piñas frescas o secas,Fresh/dried pineapples,0.1094,0.0536,0.0172,0.0,0.0,0.0,0.0,0.0,0.0,por,0.1094,True
Abacaxi,abacaxi,,20094000,"Sucos de abacaxis (ananases), não fermentados","Jugo de piña, sin fermentar","Pineapple juices, unfermented",0.0714,0.0303,0.0286,0.0,0.0,0.0,0.0,0.0,0.0,por,0.0714,True
Abacaxi,abacaxi,,21069090,Outras preparações alimentícias,Las demás preparaciones alimenticias,Other food preparations,0.0658,0.0581,0.05,0.0,0.0,0.0,0.0,0.0,0.0,por,0.0658,True
Abacaxi,abacaxi,,21069010,Outras preparações para elaboração de bebidas,Las demás preparaciones para la elabor.de bebidas,Other preparations for elaboration of drinks,0.0577,0.0268,0.0392,0.0,0.0,0.0,0.0,0.0,0.0,por,0.0577,True
Abacaxi,abacaxi,,20082090,"Abacaxis (ananases), preparados ou conservados de outro modo",Piñas preparadas o conservadas de otra forma,Pineapples otherwise prepared or preserved,0.0547,0.0392,0.0204,0.0,0.0,0.0,0.0,0.0,0.0,por,0.0547,True
